DependencyCount, ThrowsException, ModifiesParameters, UnknownMethod, ModifiesLocalState, ReadsLocalState, ModifiesGlobalState, ReadsGlobalState, Bug
0, 0, 0, 0, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 1, 0, 0, 1, 0, 0, 0
72, 3, 0, 17, 0, 6, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
16, 1, 0, 1, 0, 4, 0, 2, 0
6, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
72, 3, 0, 17, 0, 6, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
10, 1, 0, 0, 0, 2, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
56, 3, 0, 17, 1, 1, 0, 7, 0
12, 0, 0, 1, 1, 5, 0, 2, 0
38, 0, 0, 6, 3, 16, 0, 6, 0
12, 0, 0, 1, 0, 6, 0, 3, 0
94, 0, 0, 13, 4, 30, 0, 13, 0
96, 0, 0, 13, 4, 30, 0, 13, 0
194, 0, 0, 26, 8, 60, 0, 26, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
20, 0, 0, 1, 2, 7, 0, 4, 0
16, 0, 0, 1, 1, 8, 0, 4, 0
96, 1, 0, 4, 10, 41, 0, 22, 0
6, 0, 0, 1, 0, 3, 0, 0, 0
22, 0, 0, 3, 0, 9, 0, 2, 0
56, 1, 0, 6, 0, 20, 0, 6, 0
96, 1, 0, 10, 0, 36, 0, 12, 0
34, 3, 0, 8, 1, 17, 0, 4, 0
160, 9, 0, 24, 16, 70, 0, 25, 0
260, 10, 0, 34, 16, 106, 0, 37, 0
530, 20, 0, 68, 32, 215, 0, 77, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 1, 0, 4, 0, 0, 0
2, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
306, 7, 0, 57, 18, 86, 0, 20, 0
2, 0, 0, 0, 0, 1, 0, 0, 0
20, 0, 0, 2, 0, 4, 0, 4, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 1, 0, 3, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
10, 0, 0, 1, 0, 1, 0, 0, 0
128, 3, 0, 20, 6, 25, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 2, 3, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 0, 1, 3, 0, 2, 0
56, 1, 0, 3, 4, 27, 0, 19, 0
63, 1, 0, 3, 4, 27, 0, 19, 0
64, 1, 0, 3, 4, 27, 0, 19, 0
88, 1, 0, 4, 4, 34, 0, 24, 0
178, 2, 0, 8, 8, 63, 0, 45, 0
6, 0, 0, 1, 0, 1, 0, 1, 0
66, 1, 0, 4, 4, 28, 0, 20, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 9, 0, 0, 0
0, 0, 0, 0, 0, 9, 0, 0, 0
0, 0, 0, 0, 0, 9, 0, 0, 0
0, 0, 0, 0, 0, 10, 0, 1, 0
0, 0, 0, 0, 0, 9, 0, 0, 0
2, 0, 0, 0, 0, 12, 0, 0, 0
0, 0, 0, 0, 0, 9, 0, 0, 0
0, 0, 0, 0, 0, 9, 0, 0, 0
0, 0, 0, 0, 0, 9, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
100, 8, 0, 30, 2, 27, 0, 14, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
6, 0, 0, 3, 0, 0, 0, 2, 0
18, 0, 0, 4, 0, 4, 0, 6, 0
78, 1, 0, 7, 4, 31, 0, 25, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
50, 2, 0, 15, 1, 0, 0, 6, 0
52, 2, 0, 15, 1, 0, 0, 7, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 0, 1, 3, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 1, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 1, 0
16, 0, 0, 5, 0, 2, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
4, 0, 0, 1, 0, 2, 0, 0, 0
4, 0, 0, 1, 0, 2, 0, 0, 0
4, 0, 0, 1, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 5, 0, 0, 0
0, 0, 0, 0, 0, 6, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
10, 0, 0, 4, 0, 2, 0, 1, 0
14, 0, 0, 4, 0, 2, 0, 1, 0
22, 0, 0, 6, 0, 3, 0, 1, 0
24, 0, 0, 6, 0, 4, 0, 1, 0
24, 0, 0, 6, 0, 5, 0, 1, 0
24, 0, 0, 6, 0, 5, 0, 1, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
4, 0, 0, 2, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 2, 0
6, 0, 0, 2, 0, 2, 0, 2, 0
6, 0, 0, 2, 0, 2, 0, 2, 0
4, 0, 0, 2, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0, 0
26, 0, 0, 6, 0, 6, 0, 1, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
68, 0, 0, 16, 0, 21, 0, 4, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
4, 1, 0, 1, 0, 3, 0, 5, 0
18, 0, 0, 6, 0, 2, 0, 2, 0
26, 1, 0, 7, 0, 5, 0, 7, 0
26, 1, 0, 7, 0, 5, 0, 7, 0
28, 0, 0, 6, 1, 6, 0, 1, 0
28, 0, 0, 6, 1, 7, 0, 1, 0
0, 0, 0, 0, 1, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 1, 0
20, 0, 0, 6, 0, 2, 0, 2, 0
20, 0, 0, 6, 0, 2, 0, 2, 0
4, 0, 0, 1, 0, 1, 0, 0, 0
34, 0, 0, 7, 1, 8, 0, 1, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
6, 0, 0, 1, 1, 2, 0, 0, 0
8, 0, 0, 2, 0, 5, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
6, 1, 0, 3, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 2, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 3, 0, 0, 0, 2, 0
4, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 2, 0, 0, 0, 2, 0
10, 0, 0, 2, 0, 0, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 5, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 0, 0
28, 0, 0, 10, 1, 22, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 2, 0
14, 0, 0, 1, 0, 0, 0, 9, 0
16, 0, 0, 1, 0, 0, 0, 9, 0
18, 0, 0, 1, 0, 0, 0, 9, 0
26, 1, 0, 3, 0, 4, 0, 9, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
8, 0, 0, 0, 0, 0, 0, 6, 0
10, 0, 0, 0, 0, 0, 0, 6, 0
52, 0, 0, 6, 0, 0, 0, 21, 0
0, 0, 0, 0, 0, 5, 0, 0, 0
4, 1, 0, 2, 0, 0, 0, 0, 0
30, 1, 0, 14, 0, 0, 0, 0, 0
10, 0, 0, 0, 0, 0, 0, 6, 0
10, 0, 0, 0, 0, 0, 0, 6, 0
4, 0, 0, 2, 1, 3, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
68, 0, 0, 11, 0, 5, 0, 21, 0
194, 4, 0, 31, 1, 30, 0, 52, 0
724, 14, 0, 134, 3, 92, 0, 177, 0
2, 1, 0, 1, 0, 2, 0, 0, 0
34, 0, 0, 11, 1, 24, 0, 0, 0
76, 0, 0, 24, 2, 50, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
8, 0, 0, 2, 0, 4, 0, 2, 0
24, 1, 0, 5, 0, 10, 0, 4, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 1, 0
0, 0, 0, 0, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
6, 1, 0, 1, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
96, 0, 0, 30, 2, 45, 0, 0, 0
28, 0, 0, 10, 1, 22, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
14, 0, 0, 5, 0, 5, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
30, 0, 0, 10, 0, 9, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 2, 0, 0, 0, 2, 0
10, 0, 0, 2, 0, 0, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 5, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
18, 0, 0, 2, 2, 11, 0, 1, 0
20, 0, 0, 2, 2, 12, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0, 0
12, 0, 0, 5, 0, 0, 0, 0, 0
26, 0, 0, 10, 0, 0, 0, 0, 0
70, 0, 0, 9, 1, 16, 0, 1, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
78, 0, 0, 11, 2, 18, 0, 1, 0
2, 0, 0, 1, 0, 0, 0, 0, 0
70, 0, 0, 9, 2, 17, 0, 0, 0
8, 0, 0, 1, 0, 1, 0, 1, 0
94, 0, 0, 14, 3, 20, 0, 1, 0
258, 0, 0, 43, 10, 63, 0, 4, 0
20, 0, 0, 2, 2, 12, 0, 2, 0
80, 0, 0, 11, 2, 18, 0, 1, 0
96, 0, 0, 14, 3, 20, 0, 1, 0
4, 0, 0, 1, 0, 2, 0, 1, 0
302, 0, 0, 41, 8, 69, 0, 9, 0
558, 0, 0, 84, 17, 130, 0, 14, 0
820, 0, 0, 127, 27, 195, 0, 18, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
268, 0, 0, 44, 10, 66, 0, 4, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
12, 0, 0, 0, 0, 3, 0, 0, 0
152, 3, 0, 32, 1, 44, 4, 16, 0
322, 6, 0, 66, 2, 93, 8, 36, 0
426, 8, 0, 85, 0, 42, 0, 7, 0
608, 12, 0, 115, 6, 73, 0, 7, 0
606, 12, 0, 115, 6, 73, 0, 7, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
24, 0, 0, 4, 0, 10, 0, 4, 0
52, 0, 0, 9, 0, 14, 0, 8, 0
4, 0, 0, 2, 0, 1, 0, 0, 0
8, 0, 0, 4, 0, 4, 0, 0, 0
16, 0, 0, 6, 0, 5, 0, 0, 0
74, 0, 0, 16, 0, 23, 0, 8, 0
76, 0, 0, 16, 0, 23, 0, 8, 0
10, 0, 0, 5, 0, 14, 0, 0, 0
6, 0, 0, 3, 0, 7, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
8, 0, 0, 2, 0, 0, 0, 2, 0
10, 0, 0, 2, 0, 0, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 5, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 0, 0, 0
28, 0, 0, 10, 1, 22, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
20, 0, 0, 2, 2, 12, 0, 1, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
4, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
316, 1, 0, 52, 9, 76, 0, 12, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
88, 0, 0, 25, 2, 20, 0, 9, 0
6, 0, 0, 0, 0, 1, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 1, 0, 0, 0
4, 0, 0, 0, 0, 1, 0, 1, 0
10, 0, 0, 4, 0, 0, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
190, 0, 0, 41, 0, 17, 0, 7, 0
4, 0, 0, 0, 0, 1, 0, 1, 0
10, 0, 0, 4, 0, 0, 0, 0, 0
6, 0, 0, 2, 0, 3, 0, 0, 0
2, 0, 0, 0, 0, 1, 0, 0, 0
4, 0, 0, 2, 0, 2, 0, 0, 0
2, 0, 0, 1, 0, 0, 0, 0, 0
10, 0, 0, 4, 0, 2, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 0, 2, 10, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 3, 0, 2, 0, 0, 0
2, 0, 0, 1, 0, 1, 0, 0, 0
6, 0, 0, 0, 2, 10, 0, 0, 0
4, 0, 0, 2, 0, 3, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 0, 2, 10, 0, 2, 0
0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
6, 0, 0, 0, 2, 10, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
2, 0, 0, 0, 0, 1, 0, 0, 0
14, 0, 0, 3, 0, 3, 0, 0, 0
20, 0, 0, 3, 0, 3, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 0
